1,"平成22年国勢調査人口等基本集計（総務省統計局）","","","","","","","","","","",""
2,"","","","","","","第1表　人口，人口増減(平成17年～22年)，面積及び人口密度 － 全国※，都道府県※，市町村※・旧市町村 ","","","","",""
3,"","","","","","","Table 1. Population, Population Change (2005-2010), Area and Population Density - Japan*, Prefectures*, Shi*, Machi*, Mura*, and Municipalities in 2000 ","","","","",""
4,"","","","","","","","","","","",""
5,"","","","","","","(注) 人口欄の「平成17年（組替）」は，平成22年10月1日現在の市区町村の境域に基づいて組み替えた平成17年の人口を示す。","","","","",""
6,"","","","","","","1) 国土交通省国土地理院「平成22年全国都道府県市区町村別面積調」による。ただし，平成12年の地域については「平成12年全国都道府県市区町村別面積調」による。また，境界未定地域については，総務省統計局において面積を推定している。","","","","",""
7,"","","","","","","2) 「面積及び人口集中地区に関する留意事項」を参照。","","","","",""
8,"","","","","","","to21-01.0001","to21-01.0002","to21-01.0003","to21-01.0004","to21-01.0005","to21-01.0006"
9,"","","","","","","0","0","0","0","0","0"
10,"※大項目","地域コード","地域識別コード","境域年次(2010)","境域年次(2000)","","人口　平成22年　(a)","人口　平成17年（組替） 2)","平成17年～22年の人口増減数 2)","平成17年～22年の人口増減率（％） 2)","面積（km2）　(b) 1)2)","人口密度（1km2当たり）　(a)/(b) 2)"
11,"","13000","a","2010","2000","東京都",13159388,12576611,582777,4.6338158984,2187.50,6015.7
12,"","13001","b","2010","2000","東京都 市部",13072823,12488564,584259,4.6783521308,1405.76,9299.5
13,"","13002","b","2010","2000","東京都 郡部",86565,88047,-1482,-1.6831919316,781.74,110.7
14,"","13100","1","2010","2000","特別区部",8945695,8489653,456042,5.3717389863,621.83,14386.1
15,"","13101","0","2010","2000","千代田区",47115,41778,5337,12.7746660922,11.64,4047.7
16,"","13102","0","2010","2000","中央区",122762,98399,24363,24.7593979614,10.18,12059.1
17,"","13103","0","2010","2000","港区",205131,185861,19270,10.3679631553,20.34,10085.1
18,"","13104","0","2010","2000","新宿区",326309,305716,20593,6.7359902655,18.23,17899.6
19,"","13105","0","2010","2000","文京区",206626,189632,16994,8.9615676679,11.31,18269.3
20,"","13106","0","2010","2000","台東区",175928,165186,10742,6.5029724069,10.08,17453.2
21,"","13107","0","2010","2000","墨田区",247606,231173,16433,7.1085291102,13.75,18007.7
22,"","13108","0","2010","2000","江東区",460819,420845,39974,9.4985089522,39.94,11537.8
23,"","13109","0","2010","2000","品川区",365302,346357,18945,5.4697898411,22.72,16078.4
24,"","13110","0","2010","2000","目黒区",268330,264064,4266,1.6155174503,14.70,18253.7
25,"","13111","0","2010","2000","大田区",693373,665674,27699,4.1610457972,59.46,11661.2
26,"","13112","0","2010","2000","世田谷区",877138,841165,35973,4.2765688064,58.08,15102.2
27,"","13113","0","2010","2000","渋谷区",204492,203334,1158,0.5695063295,15.11,13533.6
28,"","13114","0","2010","2000","中野区",314750,310627,4123,1.3273153976,15.59,20189.2
29,"","13115","0","2010","2000","杉並区",549569,528587,20982,3.9694506297,34.02,16154.3
30,"","13116","0","2010","2000","豊島区",284678,250585,34093,13.6053634495,13.01,21881.5
31,"","13117","0","2010","2000","北区",335544,330412,5132,1.5532123531,20.59,16296.5
32,"","13118","0","2010","2000","荒川区",203296,191207,12089,6.3224672737,10.20,19931.0
33,"","13119","0","2010","2000","板橋区",535824,523083,12741,2.4357511141,32.17,16656.0
34,"","13120","0","2010","2000","練馬区",716124,692339,23785,3.4354557522,48.16,14869.7
35,"","13121","0","2010","2000","足立区",683426,624807,58619,9.3819371422,53.20,12846.4
36,"","13122","0","2010","2000","葛飾区",442586,424878,17708,4.1677846346,34.79,12721.6
37,"","13123","0","2010","2000","江戸川区",678967,653944,25023,3.8264744382,49.76,13644.8
38,"","13201","2","2010","2000","八王子市",580053,560012,20041,3.5786733141,186.31,3113.4
39,"","13202","2","2010","2000","立川市",179668,172566,7102,4.1155268129,24.38,7369.5
40,"","13203","2","2010","2000","武蔵野市",138734,137525,1209,0.8791128886,10.73,12929.5
41,"","13204","2","2010","2000","三鷹市",186083,177016,9067,5.1221358521,16.50,11277.8
42,"","13205","2","2010","2000","青梅市",139339,142354,-3015,-2.1179594532,103.26,1349.4
43,"","13206","2","2010","2000","府中市",255506,245623,9883,4.0236459941,29.34,8708.5
44,"","13207","2","2010","2000","昭島市",112297,110143,2154,1.9556394868,17.33,6479.9
45,"","13208","2","2010","2000","調布市",223593,216119,7474,3.4582799291,21.53,10385.2
46,"","13209","2","2010","2000","町田市",426987,405544,21443,5.2874657251,71.63,5961.0
47,"","13210","2","2010","2000","小金井市",118852,114112,4740,4.1538137970,11.33,10490.0
48,"","13211","2","2010","2000","小平市",187035,183796,3239,1.7622799190,20.46,9141.5
49,"","13212","2","2010","2000","日野市",180052,176538,3514,1.9905062933,27.53,6540.2
50,"","13213","2","2010","2000","東村山市",153557,144929,8628,5.9532598721,17.17,8943.3
51,"","13214","2","2010","2000","国分寺市",120650,117604,3046,2.5900479576,11.48,10509.6
52,"","13215","2","2010","2000","国立市",75510,72667,2843,3.9123673745,8.15,9265.0
53,"","13218","2","2010","2000","福生市",59796,61074,-1278,-2.0925434719,10.24,5839.5
54,"","13219","2","2010","2000","狛江市",78751,78319,432,0.5515902910,6.39,12324.1
55,"","13220","2","2010","2000","東大和市",83068,79353,3715,4.6816125414,13.54,6135.0
56,"","13221","2","2010","2000","清瀬市",74104,73529,575,0.7820043792,10.19,7272.2
57,"","13222","2","2010","2000","東久留米市",116546,115330,1216,1.0543657331,12.92,9020.6
58,"","13223","2","2010","2000","武蔵村山市",70053,66553,3500,5.2589665379,15.37,4557.8
59,"","13224","2","2010","2000","多摩市",147648,145877,1771,1.2140364828,21.08,7004.2
60,"","13225","2","2010","2000","稲城市",84835,76492,8343,10.9070229566,17.97,4720.9
61,"","13227","2","2010","2000","羽村市",57032,56514,518,0.9165870404,9.91,5755.0
62,"","13228","2","2010","2000","あきる野市",80868,79587,1281,1.6095593501,73.34,1102.6
63,"","13229","2","2010","","西東京市",196511,189735,6776,3.5712968087,15.85,12398.2
64,"","13229","9","","2000","　　(旧 216 田無市)",88234,83828,4406,5.2560003817,6.80,12975.6
65,"","13229","9","","2000","　　(旧 217 保谷市)",108277,105907,2370,2.2378124203,9.05,11964.3
66,"","13300","c","2010","2000","西多摩郡",58750,59303,-553,-0.9324991990,375.96,156.3
67,"","13303","3","2010","2000","瑞穂町",33497,33691,-194,-0.5758214360,16.83,1990.3
68,"","13305","3","2010","2000","日の出町",16650,15941,709,4.4476507120,28.08,592.9
69,"","13307","3","2010","2000","檜原村",2558,2930,-372,-12.6962457338,105.42,24.3
70,"","13308","3","2010","2000","奥多摩町",6045,6741,-696,-10.3248776146,225.63,26.8
71,"","13360","c","2010","2000","大島支庁",13574,14239,-665,-4.6702717887,141.88,95.7
72,"","13361","3","2010","2000","大島町",8461,8702,-241,-2.7694782809,91.06,92.9
73,"","13362","3","2010","2000","利島村",341,308,33,10.7142857143,4.12,82.8
74,"","13363","3","2010","2000","新島村",2883,3161,-278,-8.7946852262,27.83,103.6
75,"","13364","3","2010","2000","神津島村",1889,2068,-179,-8.6557059961,18.87,100.1
76,"","13380","c","2010","2000","三宅支庁",3024,2731,293,10.7286708166,76.08,39.7
77,"","13381","3","2010","2000","三宅村",2676,2439,237,9.7170971710,55.50,48.2
78,"","13382","3","2010","2000","御蔵島村",348,292,56,19.1780821918,20.58,16.9
79,"","13400","c","2010","2000","八丈支庁",8432,9051,-619,-6.8390233123,83.41,101.1
80,"","13401","3","2010","2000","八丈町",8231,8837,-606,-6.8575308363,72.62,113.3
81,"","13402","3","2010","2000","青ヶ島村",201,214,-13,-6.0747663551,5.98,33.6
82,"","13420","c","2010","2000","小笠原支庁",2785,2723,62,2.2769004774,104.41,26.7
83,"","13421","3","2010","2000","小笠原村",2785,2723,62,2.2769004774,104.41,26.7
84,"","13000","d","","","東京都　人口集中地区",12917131,12329196,587935,4.7686402260,1074.42,12022.4
85,"","13001","d","","","東京都 市部　人口集中地区",12885651,12297985,587666,4.7785551861,1066.54,12081.7
86,"","13002","d","","","東京都 郡部　人口集中地区",31480,31211,269,0.8618756208,7.88,3994.9
87,"","13100","d","","","特別区部　人口集中地区",8945695,8489653,456042,5.3717389863,621.83,14386.1
88,"","13101","d","","","千代田区　人口集中地区",47115,41778,5337,12.7746660922,11.64,4047.7
89,"","13102","d","","","中央区　人口集中地区",122762,98399,24363,24.7593979614,10.18,12059.1
90,"","13103","d","","","港区　人口集中地区",205131,185861,19270,10.3679631553,20.34,10085.1
91,"","13104","d","","","新宿区　人口集中地区",326309,305716,20593,6.7359902655,18.23,17899.6
92,"","13105","d","","","文京区　人口集中地区",206626,189632,16994,8.9615676679,11.31,18269.3
93,"","13106","d","","","台東区　人口集中地区",175928,165186,10742,6.5029724069,10.08,17453.2
94,"","13107","d","","","墨田区　人口集中地区",247606,231173,16433,7.1085291102,13.75,18007.7
95,"","13108","d","","","江東区　人口集中地区",460819,420845,39974,9.4985089522,39.94,11537.8
96,"","13109","d","","","品川区　人口集中地区",365302,346357,18945,5.4697898411,22.72,16078.4
97,"","13110","d","","","目黒区　人口集中地区",268330,264064,4266,1.6155174503,14.70,18253.7
98,"","13111","d","","","大田区　人口集中地区",693373,665674,27699,4.1610457972,59.46,11661.2
99,"","13112","d","","","世田谷区　人口集中地区",877138,841165,35973,4.2765688064,58.08,15102.2
100,"","13113","d","","","渋谷区　人口集中地区",204492,203334,1158,0.5695063295,15.11,13533.6
101,"","13114","d","","","中野区　人口集中地区",314750,310627,4123,1.3273153976,15.59,20189.2
102,"","13115","d","","","杉並区　人口集中地区",549569,528587,20982,3.9694506297,34.02,16154.3
103,"","13116","d","","","豊島区　人口集中地区",284678,250585,34093,13.6053634495,13.01,21881.5
104,"","13117","d","","","北区　人口集中地区",335544,330412,5132,1.5532123531,20.59,16296.5
105,"","13118","d","","","荒川区　人口集中地区",203296,191207,12089,6.3224672737,10.20,19931.0
106,"","13119","d","","","板橋区　人口集中地区",535824,523083,12741,2.4357511141,32.17,16656.0
107,"","13120","d","","","練馬区　人口集中地区",716124,692339,23785,3.4354557522,48.16,14869.7
108,"","13121","d","","","足立区　人口集中地区",683426,624807,58619,9.3819371422,53.20,12846.4
109,"","13122","d","","","葛飾区　人口集中地区",442586,424878,17708,4.1677846346,34.79,12721.6
110,"","13123","d","","","江戸川区　人口集中地区",678967,653944,25023,3.8264744382,49.76,13644.8
111,"","13201","d","","","八王子市　人口集中地区",512295,491271,21024,4.2795117155,61.64,8311.1
112,"","","d","","","      Ⅰ",374424,369633,4791,1.2961505060,47.53,7877.6
113,"","","d","","","      Ⅱ",105045,96868,8177,8.4413841516,10.32,10178.8
114,"","","d","","","      Ⅲ",18543,10769,7774,72.1886897576,1.53,12119.6
115,"","","d","","","      Ⅳ",8597,7940,657,8.2745591940,1.64,5242.1
116,"","","d","","","      Ⅴ",5686,6061,-375,-6.1870978386,0.63,9025.4
117,"","13202","d","","","立川市　人口集中地区",177344,170197,7147,4.1992514557,22.29,7956.2
118,"","13203","d","","","武蔵野市　人口集中地区",138734,137525,1209,0.8791128886,10.73,12929.5
119,"","13204","d","","","三鷹市　人口集中地区",186083,177016,9067,5.1221358521,16.50,11277.8
120,"","13205","d","","","青梅市　人口集中地区",107511,109974,-2463,-2.2396202739,17.26,6228.9
121,"","13206","d","","","府中市　人口集中地区",255506,245623,9883,4.0236459941,29.34,8708.5
122,"","13207","d","","","昭島市　人口集中地区",112195,109755,2440,2.2231333424,14.65,7658.4
123,"","13208","d","","","調布市　人口集中地区",223593,216119,7474,3.4582799291,21.53,10385.2
124,"","13209","d","","","町田市　人口集中地区",391697,367251,24446,6.6564828959,44.45,8812.1
125,"","13210","d","","","小金井市　人口集中地区",118852,114112,4740,4.1538137970,11.33,10490.0
126,"","13211","d","","","小平市　人口集中地区",187035,183796,3239,1.7622799190,20.46,9141.5
127,"","13212","d","","","日野市　人口集中地区",178750,175286,3464,1.9761988978,24.65,7251.5
128,"","13213","d","","","東村山市　人口集中地区",153398,144793,8605,5.9429668561,16.56,9263.2
129,"","13214","d","","","国分寺市　人口集中地区",120650,117604,3046,2.5900479576,11.48,10509.6
130,"","13215","d","","","国立市　人口集中地区",72673,70301,2372,3.3740629579,6.74,10782.3
131,"","13218","d","","","福生市　人口集中地区",59548,60911,-1363,-2.2376910574,9.47,6288.1
132,"","13219","d","","","狛江市　人口集中地区",78751,78319,432,0.5515902910,6.39,12324.1
133,"","13220","d","","","東大和市　人口集中地区",82516,78746,3770,4.7875447642,9.77,8445.9
134,"","13221","d","","","清瀬市　人口集中地区",70402,69541,861,1.2381185200,8.05,8745.6
135,"","13222","d","","","東久留米市　人口集中地区",116546,115330,1216,1.0543657331,12.92,9020.6
136,"","13223","d","","","武蔵村山市　人口集中地区",66339,62783,3556,5.6639536180,9.69,6846.1
137,"","13224","d","","","多摩市　人口集中地区",143234,141300,1934,1.3687190375,16.22,8830.7
138,"","13225","d","","","稲城市　人口集中地区",68783,63129,5654,8.9562641575,7.45,9232.6
139,"","","d","","","      Ⅰ",58244,52692,5552,10.5367038640,6.52,8933.1
140,"","","d","","","      Ⅱ",10539,10437,102,0.9772923254,0.93,11332.3
141,"","13227","d","","","羽村市　人口集中地区",56325,55794,531,0.9517152382,8.83,6378.8
142,"","13228","d","","","あきる野市　人口集中地区",64685,62121,2564,4.1274287278,10.45,6190.0
143,"","13229","d","","","西東京市　人口集中地区",196511,189735,6776,3.5712968087,15.85,12398.2
144,"","13303","d","","","瑞穂町　人口集中地区",23272,23374,-102,-0.4363823051,6.31,3688.1
145,"","13305","d","","","日の出町　人口集中地区",8208,7837,371,4.7339543193,1.57,5228.0
