1,"平成27年国勢調査人口等基本集計（総務省統計局）","","","","","","","","","","","","","","",""
2,"","","","","","","第2表　男女別人口，人口性比及び世帯の種類(2区分)別世帯数，世帯人員 − 全国※，全国市部・郡部，都道府県※，都道府県市部・郡部，市区町村※，平成12年市町村 ","","","","","","","","",""
3,"","","","","","","Table 2. Population by Sex, Sex Ratio and Households and Household Members, by Type of Household (2 Groups)  - Japan*, All Shi, All Gun, Prefectures*, All Shi of Prefectures, All Gun of Prefectures, Shi*, Ku*, Machi*, Mura* and Municipalities in 2000 ","","","","","","","","",""
4,"","","","","","","","","","","","","","","",""
5,"","","","","","","to21-021.0001","to21-021.0002","to21-021.0003","to21-021.0004","to21-022.0001","to21-022.0002","to21-022.0003","to21-023.0001","to21-023.0002","to21-023.0003"
6,"","","","","","","0","1","1","1","0","1","1","0","1","1"
7,"※大項目","地域コード","地域識別コード","境域年次(2015)","境域年次(2000)","","人口　総数","人口　男","人口　女","人口性比","世帯数　総数","世帯数　一般世帯","世帯数　施設等の世帯","世帯人員　総数","世帯人員　一般世帯","世帯人員　施設等の世帯"
8,"","13000","a","2015","2000","東京都",13515271,6666690,6848581,97.3441067573,6701122,6690934,10188,13515271,13315400,199871
9,"","13001","b","2015","2000","市部",13430446,6623735,6806711,97.3118294577,6665821,6655793,10028,13430446,13235363,195083
10,"","13002","b","2015","2000","郡部",84825,42955,41870,102.5913541915,35301,35141,160,84825,80037,4788
11,"","13100","1","2015","2000","特別区部",9272740,4567247,4705493,97.0620294197,4801194,4793594,7600,9272740,9168727,104013
12,"","13101","0","2015","2000","千代田区",58406,29343,29063,100.9634242852,33262,33201,61,58406,58048,358
13,"","13102","0","2015","2000","中央区",141183,67536,73647,91.7023096664,79272,79256,16,141183,140501,682
14,"","13103","0","2015","2000","港区",243283,114717,128566,89.2281007420,130562,130487,75,243283,241605,1678
15,"","13104","0","2015","2000","新宿区",333560,167258,166302,100.5748577888,204989,204547,442,333560,329309,4251
16,"","13105","0","2015","2000","文京区",219724,105990,113734,93.1911301809,120858,120753,105,219724,216265,3459
17,"","13106","0","2015","2000","台東区",198073,101982,96091,106.1306469909,112117,109302,2815,198073,193825,4248
18,"","13107","0","2015","2000","墨田区",256274,127925,128349,99.6696507180,130862,130678,184,256274,254013,2261
19,"","13108","0","2015","2000","江東区",498109,246750,251359,98.1663676256,243708,243575,133,498109,493714,4395
20,"","13109","0","2015","2000","品川区",386855,191090,195765,97.6119326744,212374,212286,88,386855,384602,2253
21,"","13110","0","2015","2000","目黒区",277622,130947,146675,89.2769728993,146162,146076,86,277622,275078,2544
22,"","13111","0","2015","2000","大田区",717082,359753,357329,100.6783664354,371149,370734,415,717082,710996,6086
23,"","13112","0","2015","2000","世田谷区",903346,428874,474472,90.3897384883,463632,463351,281,903346,891291,12055
24,"","13113","0","2015","2000","渋谷区",224533,107986,116547,92.6544655804,135749,135520,229,224533,222306,2227
25,"","13114","0","2015","2000","中野区",328215,165382,162833,101.5654075034,196132,196056,76,328215,325998,2217
26,"","13115","0","2015","2000","杉並区",563997,271737,292260,92.9778279614,312001,311814,187,563997,558113,5884
27,"","13116","0","2015","2000","豊島区",291167,146827,144340,101.7230151032,176376,176061,315,291167,288839,2328
28,"","13117","0","2015","2000","北区",341076,169829,171247,99.1719562970,178379,178177,202,341076,337006,4070
29,"","13118","0","2015","2000","荒川区",212264,105113,107151,98.0980112178,103101,102411,690,212264,209510,2754
30,"","13119","0","2015","2000","板橋区",561916,276592,285324,96.9396195203,291408,291149,259,561916,552870,9046
31,"","13120","0","2015","2000","練馬区",721722,351609,370113,95.0004458098,337987,337678,309,721722,712254,9468
32,"","13121","0","2015","2000","足立区",670122,334922,335200,99.9170644391,310662,310434,228,670122,661730,8392
33,"","13122","0","2015","2000","葛飾区",442913,221621,221292,100.1486723424,201380,201186,194,442913,435944,6969
34,"","13123","0","2015","2000","江戸川区",681298,343464,337834,101.6664989314,309072,308862,210,681298,674910,6388
35,"","13201","2","2015","2000","八王子市",577513,291238,286275,101.7336477164,253356,252985,371,577513,560795,16718
36,"","13202","2","2015","2000","立川市",176295,86978,89317,97.3812376143,83285,83188,97,176295,172986,3309
37,"","13203","2","2015","2000","武蔵野市",144730,69475,75255,92.3194472128,74022,73960,62,144730,142718,2012
38,"","13204","2","2015","2000","三鷹市",186936,90641,96295,94.1284594216,90226,90093,133,186936,182777,4159
39,"","13205","2","2015","2000","青梅市",137381,68677,68704,99.9607009781,54371,54196,175,137381,130306,7075
40,"","13206","2","2015","2000","府中市",260274,132172,128102,103.1771557040,119569,119435,134,260274,254719,5555
41,"","13207","2","2015","2000","昭島市",111539,55394,56145,98.6623920207,48258,48208,50,111539,109625,1914
42,"","13208","2","2015","2000","調布市",229061,111921,117140,95.5446474304,110581,110450,131,229061,224932,4129
43,"","13209","2","2015","2000","町田市",432348,212312,220036,96.4896653275,186711,186454,257,432348,423287,9061
44,"","13210","2","2015","2000","小金井市",121396,60168,61228,98.2687659241,59796,59692,104,121396,119621,1775
45,"","13211","2","2015","2000","小平市",190005,93777,96228,97.4529243048,82888,82768,120,190005,183966,6039
46,"","13212","2","2015","2000","日野市",186283,93349,92934,100.4465534681,84928,84823,105,186283,182706,3577
47,"","13213","2","2015","2000","東村山市",149956,73314,76642,95.6577333577,64604,64521,83,149956,146275,3681
48,"","13214","2","2015","2000","国分寺市",122742,60274,62468,96.4878017545,59130,59089,41,122742,121250,1492
49,"","13215","2","2015","2000","国立市",73655,35970,37685,95.4491176861,34062,34019,43,73655,72309,1346
50,"","13218","2","2015","2000","福生市",58395,29238,29157,100.2778063587,27260,27220,40,58395,57241,1154
51,"","13219","2","2015","2000","狛江市",80249,39206,41043,95.5242063202,39458,39434,24,80249,79294,955
52,"","13220","2","2015","2000","東大和市",85157,41820,43337,96.4995269631,35555,35524,31,85157,84302,855
53,"","13221","2","2015","2000","清瀬市",74864,35968,38896,92.4722336487,32369,32290,79,74864,72416,2448
54,"","13222","2","2015","2000","東久留米市",116632,56738,59894,94.7306908872,49902,49859,43,116632,115012,1620
55,"","13223","2","2015","2000","武蔵村山市",71229,35556,35673,99.6720208561,28300,28277,23,71229,70199,1030
56,"","13224","2","2015","2000","多摩市",146631,71762,74869,95.8500848148,65461,65406,55,146631,143907,2724
57,"","13225","2","2015","2000","稲城市",87636,44041,43595,101.0230531024,36533,36510,23,87636,86230,1406
58,"","13227","2","2015","2000","羽村市",55833,28451,27382,103.9040245417,23451,23435,16,55833,54962,871
59,"","13228","2","2015","2000","あきる野市",80954,40218,40736,98.7283974863,30817,30758,59,80954,78809,2145
60,"","13229","2","2015","","西東京市",200012,97830,102182,95.7409328453,89734,89605,129,200012,195992,4020
61,"","13229","9","","2000","　　(旧 216 田無市)",90008,44136,45872,96.2155563307,40010,39968,42,90008,88416,1592
62,"","13229","9","","2000","　　(旧 217 保谷市)",110004,53694,56310,95.3542887587,49724,49637,87,110004,107576,2428
63,"","13300","c","2015","2000","西多摩郡",58334,29096,29238,99.5143306656,21876,21816,60,58334,54819,3515
64,"","13303","3","2015","2000","瑞穂町",33445,16951,16494,102.7707044986,13192,13179,13,33445,32658,787
65,"","13305","3","2015","2000","日の出町",17446,8485,8961,94.6880928468,5800,5765,35,17446,15459,1987
66,"","13307","3","2015","2000","檜原村",2209,1081,1128,95.8333333333,839,836,3,2209,2008,201
67,"","13308","3","2015","2000","奥多摩町",5234,2579,2655,97.1374764595,2045,2036,9,5234,4694,540
68,"","13360","c","2015","2000","大島支庁",12861,6535,6326,103.3038254821,6193,6171,22,12861,12221,640
69,"","13361","3","2015","2000","大島町",7884,4031,3853,104.6197767973,3947,3931,16,7884,7330,554
70,"","13362","3","2015","2000","利島村",337,191,146,130.8219178082,194,193,1,337,336,1
71,"","13363","3","2015","2000","新島村",2749,1344,1405,95.6583629893,1261,1257,4,2749,2708,41
72,"","13364","3","2015","2000","神津島村",1891,969,922,105.0976138829,791,790,1,1891,1847,44
73,"","13380","c","2015","2000","三宅支庁",2817,1539,1278,120.4225352113,1677,1676,1,2817,2767,50
74,"","13381","3","2015","2000","三宅村",2482,1350,1132,119.2579505300,1483,1482,1,2482,2432,50
75,"","13382","3","2015","2000","御蔵島村",335,189,146,129.4520547945,194,194,-,335,335,-
76,"","13400","c","2015","2000","八丈支庁",7791,3892,3899,99.8204667864,4038,4032,6,7791,7652,139
77,"","13401","3","2015","2000","八丈町",7613,3785,3828,98.8766980146,3913,3907,6,7613,7474,139
78,"","13402","3","2015","2000","青ヶ島村",178,107,71,150.7042253521,125,125,-,178,178,-
79,"","13420","c","2015","2000","小笠原支庁",3022,1893,1129,167.6705048716,1517,1446,71,3022,2578,444
80,"","13421","3","2015","2000","小笠原村",3022,1893,1129,167.6705048716,1517,1446,71,3022,2578,444
81,"","13000","d","2015","2000","東京都　人口集中地区",13294632,6556603,6738029,97.3074321883,6618316,6608563,9753,13294632,13116918,177714
82,"","13100","d","2015","2000","特別区部　人口集中地区",9272740,4567247,4705493,97.0620294197,4801194,4793594,7600,9272740,9168727,104013
83,"","13101","d","2015","2000","千代田区　人口集中地区",58406,29343,29063,100.9634242852,33262,33201,61,58406,58048,358
84,"","13102","d","2015","2000","中央区　人口集中地区",141183,67536,73647,91.7023096664,79272,79256,16,141183,140501,682
85,"","13103","d","2015","2000","港区　人口集中地区",243283,114717,128566,89.2281007420,130562,130487,75,243283,241605,1678
86,"","13104","d","2015","2000","新宿区　人口集中地区",333560,167258,166302,100.5748577888,204989,204547,442,333560,329309,4251
87,"","13105","d","2015","2000","文京区　人口集中地区",219724,105990,113734,93.1911301809,120858,120753,105,219724,216265,3459
88,"","13106","d","2015","2000","台東区　人口集中地区",198073,101982,96091,106.1306469909,112117,109302,2815,198073,193825,4248
89,"","13107","d","2015","2000","墨田区　人口集中地区",256274,127925,128349,99.6696507180,130862,130678,184,256274,254013,2261
90,"","13108","d","2015","2000","江東区　人口集中地区",498109,246750,251359,98.1663676256,243708,243575,133,498109,493714,4395
91,"","13109","d","2015","2000","品川区　人口集中地区",386855,191090,195765,97.6119326744,212374,212286,88,386855,384602,2253
92,"","13110","d","2015","2000","目黒区　人口集中地区",277622,130947,146675,89.2769728993,146162,146076,86,277622,275078,2544
93,"","13111","d","2015","2000","大田区　人口集中地区",717082,359753,357329,100.6783664354,371149,370734,415,717082,710996,6086
94,"","13112","d","2015","2000","世田谷区　人口集中地区",903346,428874,474472,90.3897384883,463632,463351,281,903346,891291,12055
95,"","13113","d","2015","2000","渋谷区　人口集中地区",224533,107986,116547,92.6544655804,135749,135520,229,224533,222306,2227
96,"","13114","d","2015","2000","中野区　人口集中地区",328215,165382,162833,101.5654075034,196132,196056,76,328215,325998,2217
97,"","13115","d","2015","2000","杉並区　人口集中地区",563997,271737,292260,92.9778279614,312001,311814,187,563997,558113,5884
98,"","13116","d","2015","2000","豊島区　人口集中地区",291167,146827,144340,101.7230151032,176376,176061,315,291167,288839,2328
99,"","13117","d","2015","2000","北区　人口集中地区",341076,169829,171247,99.1719562970,178379,178177,202,341076,337006,4070
100,"","13118","d","2015","2000","荒川区　人口集中地区",212264,105113,107151,98.0980112178,103101,102411,690,212264,209510,2754
101,"","13119","d","2015","2000","板橋区　人口集中地区",561916,276592,285324,96.9396195203,291408,291149,259,561916,552870,9046
102,"","13120","d","2015","2000","練馬区　人口集中地区",721722,351609,370113,95.0004458098,337987,337678,309,721722,712254,9468
103,"","13121","d","2015","2000","足立区　人口集中地区",670122,334922,335200,99.9170644391,310662,310434,228,670122,661730,8392
104,"","13122","d","2015","2000","葛飾区　人口集中地区",442913,221621,221292,100.1486723424,201380,201186,194,442913,435944,6969
105,"","13123","d","2015","2000","江戸川区　人口集中地区",681298,343464,337834,101.6664989314,309072,308862,210,681298,674910,6388
106,"","13201","d","2015","2000","八王子市　人口集中地区",517284,260468,256816,101.4220297801,231070,230814,256,517284,507574,9710
107,"","13202","d","2015","2000","立川市　人口集中地区",174212,85949,88263,97.3782898836,82493,82399,94,174212,171057,3155
108,"","13203","d","2015","2000","武蔵野市　人口集中地区",144730,69475,75255,92.3194472128,74022,73960,62,144730,142718,2012
109,"","13204","d","2015","2000","三鷹市　人口集中地区",186936,90641,96295,94.1284594216,90226,90093,133,186936,182777,4159
110,"","13205","d","2015","2000","青梅市　人口集中地区",107375,54202,53173,101.9351926730,44374,44253,121,107375,104710,2665
111,"","13206","d","2015","2000","府中市　人口集中地区",260274,132172,128102,103.1771557040,119569,119435,134,260274,254719,5555
112,"","13207","d","2015","2000","昭島市　人口集中地区",111491,55363,56128,98.6370438997,48235,48195,40,111491,109587,1904
113,"","13208","d","2015","2000","調布市　人口集中地区",229061,111921,117140,95.5446474304,110581,110450,131,229061,224932,4129
114,"","13209","d","2015","2000","町田市　人口集中地区",406307,199393,206914,96.3651565385,177044,176831,213,406307,400091,6216
115,"","13210","d","2015","2000","小金井市　人口集中地区",121396,60168,61228,98.2687659241,59796,59692,104,121396,119621,1775
116,"","13211","d","2015","2000","小平市　人口集中地区",190005,93777,96228,97.4529243048,82888,82768,120,190005,183966,6039
117,"","13212","d","2015","2000","日野市　人口集中地区",184963,92645,92318,100.3542104465,84398,84294,104,184963,181418,3545
118,"","13213","d","2015","2000","東村山市　人口集中地区",149921,73296,76625,95.6554649266,64594,64511,83,149921,146240,3681
119,"","13214","d","2015","2000","国分寺市　人口集中地区",122742,60274,62468,96.4878017545,59130,59089,41,122742,121250,1492
120,"","13215","d","2015","2000","国立市　人口集中地区",71014,34662,36352,95.3510123239,33056,33016,40,71014,69809,1205
121,"","13218","d","2015","2000","福生市　人口集中地区",58142,29120,29022,100.3376748673,27208,27176,32,58142,57135,1007
122,"","13219","d","2015","2000","狛江市　人口集中地区",80249,39206,41043,95.5242063202,39458,39434,24,80249,79294,955
123,"","13220","d","2015","2000","東大和市　人口集中地区",84578,41529,43049,96.4691398174,35352,35321,31,84578,83723,855
124,"","13221","d","2015","2000","清瀬市　人口集中地区",71560,34315,37245,92.1331722379,31235,31158,77,71560,69212,2348
125,"","13222","d","2015","2000","東久留米市　人口集中地区",116632,56738,59894,94.7306908872,49902,49859,43,116632,115012,1620
126,"","13223","d","2015","2000","武蔵村山市　人口集中地区",67596,33732,33864,99.6102055280,26963,26944,19,67596,66678,918
127,"","13224","d","2015","2000","多摩市　人口集中地区",142609,69872,72737,96.0611518209,63656,63608,48,142609,140210,2399
128,"","13225","d","2015","2000","稲城市　人口集中地区",70940,35940,35000,102.6857142857,31076,31064,12,70940,70433,507
129,"","13227","d","2015","2000","羽村市　人口集中地区",55066,28090,26976,104.1295966785,23202,23187,15,55066,54320,746
130,"","13228","d","2015","2000","あきる野市　人口集中地区",64624,32272,32352,99.7527200791,25136,25098,38,64624,63957,667
131,"","13229","d","2015","2000","西東京市　人口集中地区",200012,97830,102182,95.7409328453,89734,89605,129,200012,195992,4020
132,"","13303","d","2015","2000","瑞穂町　人口集中地区",23146,11749,11397,103.0885320698,9420,9417,3,23146,23020,126
133,"","13305","d","2015","2000","日の出町　人口集中地区",9027,4557,4470,101.9463087248,3304,3298,6,9027,8736,291
